Year,Study Field,Degree,Gender,Rank,Number,Percentage
2021,Betriebswirtschaftslehre,Betriebswirtschaftslehre_total,Total_gender,1,51290,"9,9"
2021,Betriebswirtschaftslehre,Betriebswirtschaftslehre_males,Male,1,25384,"10,4"
2021,Betriebswirtschaftslehre,Betriebswirtschaftslehre_females,Female,1,25906,"9,5"
2021,Betriebswirtschaftslehre,Bachelor,Total_gender,1,34127,"13,2"
2021,Betriebswirtschaftslehre,Bachelor,Male,1,16544,"13,4"
2021,Betriebswirtschaftslehre,Bachelor,Female,1,17583,"13,1"
2021,Betriebswirtschaftslehre,Master,Total_gender,1,16432,"11,3"
2021,Betriebswirtschaftslehre,Master,Male,2,5631,"7,4"
2021,Betriebswirtschaftslehre,Master,Female,1,8030,"11,7"
2021,Betriebswirtschaftslehre,PhD,Total_gender,13,437,"1,6"
2021,Betriebswirtschaftslehre,PhD,Male,12,276,"1,8"
2021,Betriebswirtschaftslehre,PhD,Female,13,161,"1,2"
2021,Maschinenbau/-wesen,Maschinenbau/-wesen_total,Total_gender,2,19021,"3,7"
2021,Maschinenbau/-wesen,Maschinenbau/-wesen_males,Male,2,16568,"6,8"
2021,Maschinenbau/-wesen,Maschinenbau/-wesen_females,Female,,,
2021,Maschinenbau/-wesen,Bachelor,Total_gender,4,10344,"4,0"
2021,Maschinenbau/-wesen,Bachelor,Male,2,9033,"7,3"
2021,Maschinenbau/-wesen,Bachelor,Female,,,
2021,Maschinenbau/-wesen,Master,Total_gender,3,6488,"4,5"
2021,Maschinenbau/-wesen,Master,Male,2,5631,"7,4"
2021,Maschinenbau/-wesen,Master,Female,,,
2021,Maschinenbau/-wesen,PhD,Total_gender,5,1397,"5,0"
2021,Maschinenbau/-wesen,PhD,Male,4,1191,"7,8"
2021,Maschinenbau/-wesen,PhD,Female,,,
2021,Medizin (Allgemein-Medizin),Medizin_total,Total_gender,3,18482,"3,6"
2021,Medizin (Allgemein-Medizin),Medizin_males,Male,8,7296,"3,0"
2021,Medizin (Allgemein-Medizin),Medizin_females,Female,4,11186,"4,1"
2021,Medizin (Allgemein-Medizin),Bachelor,Total_gender,115,230,"0,1"
2021,Medizin (Allgemein-Medizin),Bachelor,Male,143,54,"0,0"
2021,Medizin (Allgemein-Medizin),Bachelor,Female,100,176,"0,1"
2021,Medizin (Allgemein-Medizin),Master,Total_gender,65,418,"0,3"
2021,Medizin (Allgemein-Medizin),Master,Male,77,128,"0,2"
2021,Medizin (Allgemein-Medizin),Master,Female,57,290,"0,4"
2021,Medizin (Allgemein-Medizin),PhD,Total_gender,1,7514,"26,7"
2021,Medizin (Allgemein-Medizin),PhD,Male,1,3149,"20,7"
2021,Medizin (Allgemein-Medizin),PhD,Female,1,4365,"33,8"
2021,Psychologie,Psychologie_total,Total_gender,4,18095,"3,5"
2021,Psychologie,Psychologie_males,Male,17,3903,"1,6"
2021,Psychologie,Psychologie_females,Female,2,14192,"5,2"
2021,Psychologie,Bachelor,Total_gender,3,10469,"4,1"
2021,Psychologie,Bachelor,Male,12,2365,"1,9"
2021,Psychologie,Bachelor,Female,3,8104,"6,1"
2021,Psychologie,Master,Total_gender,2,6700,"4,6"
2021,Psychologie,Master,Male,14,1255,"1,6"
2021,Psychologie,Master,Female,2,5445,"7,9"
2021,Psychologie,PhD,Total_gender,12,467,"1,7"
2021,Psychologie,PhD,Male,15,147,"1,0"
2021,Psychologie,PhD,Female,8,320,"2,5"
2021,Informatik,Informatik_total,Total_gender,5,15791,"3,0"
2021,Informatik,Informatik_males,Male,3,13060,"5,3"
2021,Informatik,Informatik_females,Female,,,
2021,Informatik,Bachelor,Total_gender,5,8491,"3,3"
2021,Informatik,Bachelor,Male,3,7172,"5,8"
2021,Informatik,Bachelor,Female,,,
2021,Informatik,Master,Total_gender,4,6214,"4,3"
2021,Informatik,Master,Male,3,5022,"6,6"
2021,Informatik,Master,Female,,,
2021,Informatik,PhD,Total_gender,8,815,"2,9"
2021,Informatik,PhD,Male,6,678,"4,5"
2021,Informatik,PhD,Female,,,
2021,Wirtschaftswissenschaften,Wirtschaftswissenschaften_total,Total_gender,6,15016,"2,9"
2021,Wirtschaftswissenschaften,Wirtschaftswissenschaften_males,Male,6,7830,"3,2"
2021,Wirtschaftswissenschaften,Wirtschaftswissenschaften_females,Female,9,7186,"2,6"
2021,Wirtschaftswissenschaften,Bachelor,Total_gender,6,8231,"3,2"
2021,Wirtschaftswissenschaften,Bachelor,Male,7,4263,"3,4"
2021,Wirtschaftswissenschaften,Bachelor,Female,6,3968,"3,0"
2021,Wirtschaftswissenschaften,Master,Total_gender,5,5571,"3,8"
2021,Wirtschaftswissenschaften,Master,Male,6,2906,"3,8"
2021,Wirtschaftswissenschaften,Master,Female,3,2665,"3,9"
2021,Wirtschaftswissenschaften,PhD,Total_gender,11,519,"1,8"
